---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 1849  , Episode steps: 1849 , Reward: 1294.38 , Status: |Route point is sampled in terminal state|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:   691.46 | e_pos:   706.79 | head:   0.79 | f_spd: 5.01 | s_spd: :106.43 | e_ct:    2.15 | p_load:    0.00
# Step 416, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   693.21 | e_pos:   708.58 | head:   0.79 | f_spd: 4.98 | s_spd: :103.84 | e_ct:    2.16 | p_load:    0.00
# Step 417, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   694.96 | e_pos:   710.36 | head:   0.79 | f_spd: 4.95 | s_spd: :101.33 | e_ct:    2.16 | p_load:    0.00
# Step 418, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   696.69 | e_pos:   712.13 | head:   0.79 | f_spd: 4.93 | s_spd: ::98.90 | e_ct:    2.16 | p_load:    0.00
# Step 419, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   698.41 | e_pos:   713.89 | head:   0.79 | f_spd: 4.90 | s_spd: ::96.54 | e_ct:    2.17 | p_load:    0.00
# Step 420, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   700.13 | e_pos:   715.64 | head:   0.79 | f_spd: 4.87 | s_spd: ::94.26 | e_ct:    2.17 | p_load:    0.00
# Step 421, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   701.83 | e_pos:   717.38 | head:   0.79 | f_spd: 4.85 | s_spd: ::92.04 | e_ct:    2.17 | p_load:    0.00
# Step 422, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   703.53 | e_pos:   719.11 | head:   0.79 | f_spd: 4.82 | s_spd: ::89.89 | e_ct:    2.18 | p_load:    0.00
# Step 423, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   705.22 | e_pos:   720.83 | head:   0.79 | f_spd: 4.80 | s_spd: ::87.80 | e_ct:    2.18 | p_load:    0.00
# Step 424, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   706.89 | e_pos:   722.54 | head:   0.79 | f_spd: 4.77 | s_spd: ::85.77 | e_ct:    2.18 | p_load:    0.00
# Step 425, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   708.56 | e_pos:   724.25 | head:   0.79 | f_spd: 4.74 | s_spd: ::83.80 | e_ct:    2.19 | p_load:    0.00
# Step 426, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   710.22 | e_pos:   725.94 | head:   0.79 | f_spd: 4.72 | s_spd: ::81.88 | e_ct:    2.19 | p_load:    0.00
# Step 427, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   711.87 | e_pos:   727.63 | head:   0.79 | f_spd: 4.69 | s_spd: ::80.02 | e_ct:    2.19 | p_load:    0.00
# Step 428, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   713.52 | e_pos:   729.30 | head:   0.79 | f_spd: 4.67 | s_spd: ::78.22 | e_ct:    2.20 | p_load:    0.00
# Step 429, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   715.15 | e_pos:   730.97 | head:   0.79 | f_spd: 4.64 | s_spd: ::76.46 | e_ct:    2.20 | p_load:    0.00
# Step 430, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   716.77 | e_pos:   732.63 | head:   0.79 | f_spd: 4.62 | s_spd: ::74.75 | e_ct:    2.20 | p_load:    0.00
# Step 431, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   718.39 | e_pos:   734.27 | head:   0.79 | f_spd: 4.59 | s_spd: ::73.08 | e_ct:    2.21 | p_load:    0.00
# Step 432, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   720.00 | e_pos:   735.91 | head:   0.79 | f_spd: 4.57 | s_spd: ::71.47 | e_ct:    2.21 | p_load:    0.00
# Step 433, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   721.59 | e_pos:   737.55 | head:   0.79 | f_spd: 4.54 | s_spd: ::69.89 | e_ct:    2.21 | p_load:    0.00
# Step 434, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   723.18 | e_pos:   739.17 | head:   0.79 | f_spd: 4.52 | s_spd: ::68.36 | e_ct:    2.22 | p_load:    0.00
# Step 435, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   724.76 | e_pos:   740.78 | head:   0.79 | f_spd: 4.49 | s_spd: ::66.86 | e_ct:    2.22 | p_load:    0.00
# Step 436, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   726.33 | e_pos:   742.38 | head:   0.79 | f_spd: 4.47 | s_spd: ::65.41 | e_ct:    2.23 | p_load:    0.00
# Step 437, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   727.89 | e_pos:   743.98 | head:   0.79 | f_spd: 4.44 | s_spd: ::64.00 | e_ct:    2.23 | p_load:    0.00
# Step 438, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   729.45 | e_pos:   745.56 | head:   0.79 | f_spd: 4.42 | s_spd: ::62.62 | e_ct:    2.23 | p_load:    0.00
# Step 439, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   730.99 | e_pos:   747.14 | head:   0.79 | f_spd: 4.39 | s_spd: ::61.27 | e_ct:    2.24 | p_load:    0.00
# Step 440, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   732.53 | e_pos:   748.71 | head:   0.79 | f_spd: 4.37 | s_spd: ::59.96 | e_ct:    2.24 | p_load:    0.00
# Step 441, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   734.06 | e_pos:   750.27 | head:   0.79 | f_spd: 4.34 | s_spd: ::58.69 | e_ct:    2.24 | p_load:    0.00
# Step 442, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   735.58 | e_pos:   751.82 | head:   0.79 | f_spd: 4.32 | s_spd: ::57.44 | e_ct:    2.25 | p_load:    0.00
# Step 443, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   737.09 | e_pos:   753.37 | head:   0.79 | f_spd: 4.29 | s_spd: ::56.23 | e_ct:    2.25 | p_load:    0.00
# Step 444, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   738.59 | e_pos:   754.90 | head:   0.79 | f_spd: 4.27 | s_spd: ::55.05 | e_ct:    2.25 | p_load:    0.00
# Step 445, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   740.09 | e_pos:   756.42 | head:   0.79 | f_spd: 4.25 | s_spd: ::53.89 | e_ct:    2.26 | p_load:    0.00
# Step 446, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   741.57 | e_pos:   757.94 | head:   0.79 | f_spd: 4.22 | s_spd: ::52.77 | e_ct:    2.26 | p_load:    0.00
# Step 447, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   743.05 | e_pos:   759.45 | head:   0.79 | f_spd: 4.20 | s_spd: ::51.67 | e_ct:    2.26 | p_load:    0.00
# Step 448, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   744.52 | e_pos:   760.95 | head:   0.79 | f_spd: 4.17 | s_spd: ::50.60 | e_ct:    2.27 | p_load:    0.00
# Step 449, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   745.98 | e_pos:   762.44 | head:   0.79 | f_spd: 4.15 | s_spd: ::49.55 | e_ct:    2.27 | p_load:    0.00
# Step 450, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   747.43 | e_pos:   763.92 | head:   0.79 | f_spd: 4.13 | s_spd: ::48.53 | e_ct:    2.27 | p_load:    0.00
# Step 451, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   748.87 | e_pos:   765.40 | head:   0.79 | f_spd: 4.10 | s_spd: ::47.53 | e_ct:    2.28 | p_load:    0.00
# Step 452, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   750.31 | e_pos:   766.87 | head:   0.79 | f_spd: 4.08 | s_spd: ::46.56 | e_ct:    2.28 | p_load:    0.00
# Step 453, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   751.74 | e_pos:   768.32 | head:   0.79 | f_spd: 4.06 | s_spd: ::45.61 | e_ct:    2.28 | p_load:    0.00
# Step 454, act: 0.01, 4.63, ter: False, rew: 1.32 
  n_pos:   753.16 | e_pos:   769.77 | head:   0.79 | f_spd: 4.03 | s_spd: ::44.68 | e_ct:    2.29 | p_load:    0.00
# Step 455, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   754.57 | e_pos:   771.21 | head:   0.79 | f_spd: 4.01 | s_spd: ::43.78 | e_ct:    2.29 | p_load:    0.00
# Step 456, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   755.97 | e_pos:   772.65 | head:   0.79 | f_spd: 3.99 | s_spd: ::42.89 | e_ct:    2.30 | p_load:    0.00
# Step 457, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   757.37 | e_pos:   774.07 | head:   0.79 | f_spd: 3.97 | s_spd: ::42.02 | e_ct:    2.30 | p_load:    0.00
# Step 458, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   758.75 | e_pos:   775.49 | head:   0.79 | f_spd: 3.94 | s_spd: ::41.18 | e_ct:    2.30 | p_load:    0.00
# Step 459, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   760.13 | e_pos:   776.90 | head:   0.79 | f_spd: 3.92 | s_spd: ::40.35 | e_ct:    2.31 | p_load:    0.00
# Step 460, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   761.50 | e_pos:   778.30 | head:   0.79 | f_spd: 3.90 | s_spd: ::39.55 | e_ct:    2.31 | p_load:    0.00
# Step 461, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   762.87 | e_pos:   779.69 | head:   0.79 | f_spd: 3.88 | s_spd: ::38.76 | e_ct:    2.31 | p_load:    0.00
# Step 462, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   764.22 | e_pos:   781.08 | head:   0.79 | f_spd: 3.85 | s_spd: ::37.99 | e_ct:    2.32 | p_load:    0.00
# Step 463, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   765.57 | e_pos:   782.45 | head:   0.79 | f_spd: 3.83 | s_spd: ::37.23 | e_ct:    2.32 | p_load:    0.00
# Step 464, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   766.91 | e_pos:   783.82 | head:   0.79 | f_spd: 3.81 | s_spd: ::36.50 | e_ct:    2.32 | p_load:    0.00
# Step 465, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   768.24 | e_pos:   785.18 | head:   0.79 | f_spd: 3.79 | s_spd: ::35.77 | e_ct:    2.33 | p_load:    0.00
# Step 466, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   769.57 | e_pos:   786.53 | head:   0.79 | f_spd: 3.76 | s_spd: ::35.07 | e_ct:    2.33 | p_load:    0.00
# Step 467, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   770.88 | e_pos:   787.88 | head:   0.79 | f_spd: 3.74 | s_spd: ::34.38 | e_ct:    2.33 | p_load:    0.00
# Step 468, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   772.19 | e_pos:   789.22 | head:   0.79 | f_spd: 3.72 | s_spd: ::33.71 | e_ct:    2.34 | p_load:    0.00
# Step 469, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   773.49 | e_pos:   790.55 | head:   0.79 | f_spd: 3.70 | s_spd: ::33.05 | e_ct:    2.34 | p_load:    0.00
# Step 470, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   774.79 | e_pos:   791.87 | head:   0.79 | f_spd: 3.68 | s_spd: ::32.40 | e_ct:    2.34 | p_load:    0.00
# Step 471, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   776.07 | e_pos:   793.18 | head:   0.79 | f_spd: 3.66 | s_spd: ::31.77 | e_ct:    2.35 | p_load:    0.00
# Step 472, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   777.35 | e_pos:   794.49 | head:   0.79 | f_spd: 3.63 | s_spd: ::31.15 | e_ct:    2.35 | p_load:    0.00
# Step 473, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   778.62 | e_pos:   795.79 | head:   0.79 | f_spd: 3.61 | s_spd: ::30.55 | e_ct:    2.36 | p_load:    0.00
# Step 474, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   779.89 | e_pos:   797.08 | head:   0.79 | f_spd: 3.59 | s_spd: ::29.96 | e_ct:    2.36 | p_load:    0.00
# Step 475, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   781.14 | e_pos:   798.36 | head:   0.79 | f_spd: 3.57 | s_spd: ::29.38 | e_ct:    2.36 | p_load:    0.00
# Step 476, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   782.39 | e_pos:   799.64 | head:   0.79 | f_spd: 3.55 | s_spd: ::28.81 | e_ct:    2.37 | p_load:    0.00
# Step 477, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   783.63 | e_pos:   800.91 | head:   0.79 | f_spd: 3.53 | s_spd: ::28.26 | e_ct:    2.37 | p_load:    0.00
# Step 478, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   784.87 | e_pos:   802.17 | head:   0.79 | f_spd: 3.51 | s_spd: ::27.71 | e_ct:    2.37 | p_load:    0.00
# Step 479, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   786.09 | e_pos:   803.42 | head:   0.79 | f_spd: 3.49 | s_spd: ::27.18 | e_ct:    2.38 | p_load:    0.00
# Step 480, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   787.31 | e_pos:   804.67 | head:   0.79 | f_spd: 3.47 | s_spd: ::26.66 | e_ct:    2.38 | p_load:    0.00
# Step 481, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   788.52 | e_pos:   805.90 | head:   0.79 | f_spd: 3.44 | s_spd: ::26.15 | e_ct:    2.38 | p_load:    0.00
# Step 482, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   789.73 | e_pos:   807.14 | head:   0.79 | f_spd: 3.42 | s_spd: ::25.65 | e_ct:    2.39 | p_load:    0.00
# Step 483, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   790.93 | e_pos:   808.36 | head:   0.79 | f_spd: 3.40 | s_spd: ::25.17 | e_ct:    2.39 | p_load:    0.00
# Step 484, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   792.12 | e_pos:   809.58 | head:   0.79 | f_spd: 3.38 | s_spd: ::24.69 | e_ct:    2.39 | p_load:    0.00
# Step 485, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   793.30 | e_pos:   810.78 | head:   0.79 | f_spd: 3.36 | s_spd: ::24.22 | e_ct:    2.40 | p_load:    0.00
# Step 486, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   794.48 | e_pos:   811.99 | head:   0.79 | f_spd: 3.34 | s_spd: ::23.76 | e_ct:    2.40 | p_load:    0.00
# Step 487, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   795.64 | e_pos:   813.18 | head:   0.79 | f_spd: 3.32 | s_spd: ::23.31 | e_ct:    2.41 | p_load:    0.00
# Step 488, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   796.81 | e_pos:   814.37 | head:   0.79 | f_spd: 3.30 | s_spd: ::22.87 | e_ct:    2.41 | p_load:    0.00
# Step 489, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   797.96 | e_pos:   815.55 | head:   0.79 | f_spd: 3.28 | s_spd: ::22.44 | e_ct:    2.41 | p_load:    0.00
# Step 490, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   799.11 | e_pos:   816.72 | head:   0.79 | f_spd: 3.26 | s_spd: ::22.02 | e_ct:    2.42 | p_load:    0.00
# Step 491, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   800.25 | e_pos:   817.89 | head:   0.79 | f_spd: 3.24 | s_spd: ::21.60 | e_ct:    2.42 | p_load:    0.00
# Step 492, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   801.38 | e_pos:   819.05 | head:   0.79 | f_spd: 3.22 | s_spd: ::21.20 | e_ct:    2.42 | p_load:    0.00
# Step 493, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   802.51 | e_pos:   820.20 | head:   0.79 | f_spd: 3.20 | s_spd: ::20.80 | e_ct:    2.43 | p_load:    0.00
# Step 494, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   803.63 | e_pos:   821.34 | head:   0.79 | f_spd: 3.18 | s_spd: ::20.41 | e_ct:    2.43 | p_load:    0.00
# Step 495, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   804.74 | e_pos:   822.48 | head:   0.79 | f_spd: 3.16 | s_spd: ::20.03 | e_ct:    2.43 | p_load:    0.00
# Step 496, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   805.85 | e_pos:   823.61 | head:   0.79 | f_spd: 3.14 | s_spd: ::19.65 | e_ct:    2.44 | p_load:    0.00
# Step 497, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   806.95 | e_pos:   824.74 | head:   0.79 | f_spd: 3.13 | s_spd: ::19.29 | e_ct:    2.44 | p_load:    0.00
# Step 498, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   808.04 | e_pos:   825.85 | head:   0.79 | f_spd: 3.11 | s_spd: ::18.93 | e_ct:    2.45 | p_load:    0.00
# Step 499, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   809.13 | e_pos:   826.96 | head:   0.79 | f_spd: 3.09 | s_spd: ::18.58 | e_ct:    2.45 | p_load:    0.00
# Step 500, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   810.21 | e_pos:   828.07 | head:   0.79 | f_spd: 3.07 | s_spd: ::18.23 | e_ct:    2.45 | p_load:   26.03
# Step 501, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   811.28 | e_pos:   829.17 | head:   0.79 | f_spd: 3.05 | s_spd: ::35.08 | e_ct:    2.46 | p_load:   96.61
# Step 502, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   812.34 | e_pos:   830.26 | head:   0.79 | f_spd: 3.03 | s_spd: ::68.35 | e_ct:    2.46 | p_load:  168.54
# Step 503, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   813.40 | e_pos:   831.34 | head:   0.79 | f_spd: 3.01 | s_spd: ::97.66 | e_ct:    2.46 | p_load:  241.55
# Step 504, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   814.46 | e_pos:   832.42 | head:   0.79 | f_spd: 3.00 | s_spd: :126.36 | e_ct:    2.47 | p_load:  315.48
# Step 505, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   815.50 | e_pos:   833.49 | head:   0.79 | f_spd: 2.98 | s_spd: :154.51 | e_ct:    2.47 | p_load:  390.13
# Step 506, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   816.54 | e_pos:   834.55 | head:   0.79 | f_spd: 2.96 | s_spd: :182.04 | e_ct:    2.48 | p_load:  465.31
# Step 507, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   817.58 | e_pos:   835.61 | head:   0.79 | f_spd: 2.95 | s_spd: :208.92 | e_ct:    2.48 | p_load:  540.85
# Step 508, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   818.61 | e_pos:   836.67 | head:   0.79 | f_spd: 2.94 | s_spd: :235.07 | e_ct:    2.48 | p_load:  616.56
# Step 509, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   819.64 | e_pos:   837.72 | head:   0.79 | f_spd: 2.93 | s_spd: :260.46 | e_ct:    2.49 | p_load:  692.28
# Step 510, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   820.66 | e_pos:   838.76 | head:   0.79 | f_spd: 2.92 | s_spd: :285.04 | e_ct:    2.49 | p_load:  767.84
# Step 511, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   821.68 | e_pos:   839.81 | head:   0.79 | f_spd: 2.91 | s_spd: :308.77 | e_ct:    2.49 | p_load:  843.09
# Step 512, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   822.70 | e_pos:   840.85 | head:   0.79 | f_spd: 2.91 | s_spd: :331.65 | e_ct:    2.50 | p_load:  917.88
# Step 513, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   823.72 | e_pos:   841.89 | head:   0.79 | f_spd: 2.90 | s_spd: :353.64 | e_ct:    2.50 | p_load:  992.07
# Step 514, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   824.73 | e_pos:   842.92 | head:   0.79 | f_spd: 2.90 | s_spd: :374.75 | e_ct:    2.50 | p_load: 1065.56
# Step 515, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   825.74 | e_pos:   843.96 | head:   0.79 | f_spd: 2.90 | s_spd: :394.97 | e_ct:    2.51 | p_load: 1138.22
# Step 516, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   826.76 | e_pos:   845.00 | head:   0.79 | f_spd: 2.90 | s_spd: :414.32 | e_ct:    2.51 | p_load: 1209.95
# Step 517, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   827.77 | e_pos:   846.03 | head:   0.79 | f_spd: 2.90 | s_spd: :432.79 | e_ct:    2.51 | p_load: 1280.66
# Step 518, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   828.79 | e_pos:   847.07 | head:   0.79 | f_spd: 2.91 | s_spd: :450.41 | e_ct:    2.52 | p_load: 1350.26
# Step 519, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   829.80 | e_pos:   848.11 | head:   0.79 | f_spd: 2.92 | s_spd: :467.20 | e_ct:    2.52 | p_load: 1418.68
# Step 520, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   830.82 | e_pos:   849.15 | head:   0.79 | f_spd: 2.92 | s_spd: :483.19 | e_ct:    2.53 | p_load: 1485.85
# Step 521, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   831.85 | e_pos:   850.20 | head:   0.79 | f_spd: 2.93 | s_spd: :498.39 | e_ct:    2.53 | p_load: 1551.71
# Step 522, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   832.87 | e_pos:   851.25 | head:   0.79 | f_spd: 2.95 | s_spd: :512.83 | e_ct:    2.53 | p_load: 1616.19
# Step 523, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   833.90 | e_pos:   852.30 | head:   0.79 | f_spd: 2.96 | s_spd: :526.56 | e_ct:    2.54 | p_load: 1679.26
# Step 524, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   834.94 | e_pos:   853.36 | head:   0.79 | f_spd: 2.97 | s_spd: :539.59 | e_ct:    2.54 | p_load: 1740.86
# Step 525, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   835.98 | e_pos:   854.42 | head:   0.79 | f_spd: 2.99 | s_spd: :551.95 | e_ct:    2.54 | p_load: 1800.96
# Step 526, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   837.02 | e_pos:   855.49 | head:   0.79 | f_spd: 3.01 | s_spd: :563.68 | e_ct:    2.55 | p_load: 1859.53
# Step 527, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   838.07 | e_pos:   856.57 | head:   0.79 | f_spd: 3.03 | s_spd: :574.81 | e_ct:    2.55 | p_load: 1916.52
# Step 528, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   839.13 | e_pos:   857.65 | head:   0.79 | f_spd: 3.05 | s_spd: :585.36 | e_ct:    2.55 | p_load: 1971.91
# Step 529, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   840.20 | e_pos:   858.74 | head:   0.79 | f_spd: 3.07 | s_spd: :595.37 | e_ct:    2.55 | p_load: 2025.67
# Step 530, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   841.27 | e_pos:   859.83 | head:   0.79 | f_spd: 3.09 | s_spd: :604.86 | e_ct:    2.56 | p_load: 2077.79
# Step 531, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   842.35 | e_pos:   860.94 | head:   0.79 | f_spd: 3.12 | s_spd: :613.85 | e_ct:    2.56 | p_load: 2128.22
# Step 532, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   843.44 | e_pos:   862.05 | head:   0.79 | f_spd: 3.14 | s_spd: :622.37 | e_ct:    2.56 | p_load: 2176.97
# Step 533, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   844.54 | e_pos:   863.17 | head:   0.79 | f_spd: 3.17 | s_spd: :630.45 | e_ct:    2.57 | p_load: 2224.00
# Step 534, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   845.65 | e_pos:   864.31 | head:   0.79 | f_spd: 3.20 | s_spd: :638.10 | e_ct:    2.57 | p_load: 2269.31
# Step 535, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   846.77 | e_pos:   865.45 | head:   0.79 | f_spd: 3.22 | s_spd: :645.35 | e_ct:    2.57 | p_load: 2312.87
# Step 536, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   847.90 | e_pos:   866.60 | head:   0.79 | f_spd: 3.25 | s_spd: :652.21 | e_ct:    2.57 | p_load: 2354.68
# Step 537, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   849.04 | e_pos:   867.76 | head:   0.79 | f_spd: 3.28 | s_spd: :658.70 | e_ct:    2.58 | p_load: 2376.00
# Step 538, act: 0.01, 4.63, ter: False, rew: 1.31 
  n_pos:   850.19 | e_pos:   868.94 | head:   0.79 | f_spd: 3.32 | s_spd: :664.49 | e_ct:    2.58 | p_load: 2376.00
# Step 539, act: 0.01, 4.63, ter: False, rew: 1.30 
  n_pos:   851.35 | e_pos:   870.12 | head:   0.79 | f_spd: 3.35 | s_spd: :669.27 | e_ct:    2.58 | p_load: 2376.00
# Step 540, act: 0.01, 4.63, ter: False, rew: 1.30 
  n_pos:   852.52 | e_pos:   871.31 | head:   0.79 | f_spd: 3.38 | s_spd: :673.24 | e_ct:    2.58 | p_load: 2376.00
