---------------------------------------------- STRESS TEST PARAMETERS -----------------------------------------------
* Coefficient and boolean parameters
 Policy type                                   : Gaussian
 Do evaluation                                 : True
 Reward discount factor (gamma)                : 0.99
 Target smoothing coefficient (tau)            : 0.005
 Action sampling frequency coefficient (theta) : 1.5
 Maximum action sampling count per episode     : 4
 RL learning rate                              : 0.0003
 SAC's entropy temperature parameters (alpha)  : 0.2
 Do automatic entroypy tuning                  : False

* Neural networks parameters
 Set random seed                               : 25450
 SAC batch size                                : 64
 SAC replay size                               : 1000
 SAC hidden network size                       : 256
 Run training on CUDA                          : False

* Timesteps and episode parameters
 Simulator time step size                      : 0.5
 Maximum steps count over all episodes         : 100000
 Steps count for initial exploration           : 10000
 Steps count for model update                  : 1
 Steps count for target update                 : 1
 Episodes count for evaluation                 : 20
 Episodes count during evaluation              : 20

* Others
 Autopilot LOS's radius of acceptance          : 500
 Autopilot LOS's lookahead distance            : 1000

-------------------------------------------------- TRAINING PHASE ---------------------------------------------------

Episode: 1   , Total numsteps: 2777  , Episode steps: 2777 , Reward: 1811.83 , Status: |Collision failure|
 || 
_||_
\  /
 \/ 
************************************************* Simulation Step ***************************************************
# Step 0, act: -, - , ter: - , rew: - 
  n_pos: -        | e_pos: -        | head: -      | f_spd: -    | s_spd: -       | e_ct: -       | p_load: -
  n_pos:  1028.71 | e_pos:   228.02 | head:   0.46 | f_spd: 5.33 | s_spd: :132.82 | e_ct: -122.10 | p_load:    0.00
# Step 469, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1031.34 | e_pos:   228.72 | head:   0.46 | f_spd: 5.30 | s_spd: :129.36 | e_ct: -122.30 | p_load:    0.00
# Step 470, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1033.95 | e_pos:   229.42 | head:   0.46 | f_spd: 5.27 | s_spd: :126.02 | e_ct: -122.50 | p_load:    0.00
# Step 471, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1036.54 | e_pos:   230.11 | head:   0.46 | f_spd: 5.25 | s_spd: :122.79 | e_ct: -122.69 | p_load:    0.00
# Step 472, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1039.13 | e_pos:   230.80 | head:   0.46 | f_spd: 5.22 | s_spd: :119.67 | e_ct: -122.89 | p_load:    0.00
# Step 473, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1041.70 | e_pos:   231.49 | head:   0.46 | f_spd: 5.19 | s_spd: :116.66 | e_ct: -123.08 | p_load:    0.00
# Step 474, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1044.26 | e_pos:   232.17 | head:   0.46 | f_spd: 5.17 | s_spd: :113.74 | e_ct: -123.28 | p_load:    0.00
# Step 475, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1046.80 | e_pos:   232.85 | head:   0.46 | f_spd: 5.14 | s_spd: :110.92 | e_ct: -123.47 | p_load:    0.00
# Step 476, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1049.34 | e_pos:   233.53 | head:   0.46 | f_spd: 5.11 | s_spd: :108.19 | e_ct: -123.67 | p_load:    0.00
# Step 477, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1051.86 | e_pos:   234.20 | head:   0.46 | f_spd: 5.09 | s_spd: :105.54 | e_ct: -123.86 | p_load:    0.00
# Step 478, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1054.36 | e_pos:   234.87 | head:   0.46 | f_spd: 5.06 | s_spd: :102.98 | e_ct: -124.05 | p_load:    0.00
# Step 479, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1056.86 | e_pos:   235.53 | head:   0.46 | f_spd: 5.03 | s_spd: :100.50 | e_ct: -124.25 | p_load:    0.00
# Step 480, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1059.34 | e_pos:   236.19 | head:   0.46 | f_spd: 5.01 | s_spd: ::98.09 | e_ct: -124.44 | p_load:    0.00
# Step 481, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1061.81 | e_pos:   236.84 | head:   0.46 | f_spd: 4.98 | s_spd: ::95.76 | e_ct: -124.63 | p_load:    0.00
# Step 482, act: -0.45, 4.30, ter: False, rew: 1.17 
  n_pos:  1064.27 | e_pos:   237.49 | head:   0.46 | f_spd: 4.95 | s_spd: ::93.50 | e_ct: -124.82 | p_load:    0.00
# Step 483, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1066.71 | e_pos:   238.14 | head:   0.46 | f_spd: 4.93 | s_spd: ::91.30 | e_ct: -125.02 | p_load:    0.00
# Step 484, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1069.15 | e_pos:   238.78 | head:   0.46 | f_spd: 4.90 | s_spd: ::89.17 | e_ct: -125.21 | p_load:    0.00
# Step 485, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1071.57 | e_pos:   239.42 | head:   0.46 | f_spd: 4.87 | s_spd: ::87.10 | e_ct: -125.40 | p_load:    0.00
# Step 486, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1073.97 | e_pos:   240.06 | head:   0.46 | f_spd: 4.85 | s_spd: ::85.10 | e_ct: -125.59 | p_load:    0.00
# Step 487, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1076.37 | e_pos:   240.69 | head:   0.46 | f_spd: 4.82 | s_spd: ::83.14 | e_ct: -125.78 | p_load:    0.00
# Step 488, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1078.75 | e_pos:   241.32 | head:   0.46 | f_spd: 4.80 | s_spd: ::81.25 | e_ct: -125.97 | p_load:    0.00
# Step 489, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1081.12 | e_pos:   241.94 | head:   0.47 | f_spd: 4.77 | s_spd: ::79.41 | e_ct: -126.16 | p_load:    0.00
# Step 490, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1083.48 | e_pos:   242.56 | head:   0.47 | f_spd: 4.75 | s_spd: ::77.61 | e_ct: -126.35 | p_load:    0.00
# Step 491, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1085.83 | e_pos:   243.17 | head:   0.47 | f_spd: 4.72 | s_spd: ::75.87 | e_ct: -126.54 | p_load:    0.00
# Step 492, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1088.16 | e_pos:   243.78 | head:   0.47 | f_spd: 4.69 | s_spd: ::74.18 | e_ct: -126.73 | p_load:    0.00
# Step 493, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1090.49 | e_pos:   244.39 | head:   0.47 | f_spd: 4.67 | s_spd: ::72.53 | e_ct: -126.92 | p_load:    0.00
# Step 494, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1092.80 | e_pos:   244.99 | head:   0.47 | f_spd: 4.64 | s_spd: ::70.93 | e_ct: -127.11 | p_load:    0.00
# Step 495, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1095.09 | e_pos:   245.59 | head:   0.47 | f_spd: 4.62 | s_spd: ::69.37 | e_ct: -127.30 | p_load:    0.00
# Step 496, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1097.38 | e_pos:   246.19 | head:   0.47 | f_spd: 4.59 | s_spd: ::67.85 | e_ct: -127.48 | p_load:    0.00
# Step 497, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1099.65 | e_pos:   246.78 | head:   0.47 | f_spd: 4.57 | s_spd: ::66.37 | e_ct: -127.67 | p_load:    0.00
# Step 498, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1101.92 | e_pos:   247.37 | head:   0.47 | f_spd: 4.54 | s_spd: ::64.93 | e_ct: -127.86 | p_load:    0.00
# Step 499, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1104.17 | e_pos:   247.95 | head:   0.47 | f_spd: 4.52 | s_spd: ::63.52 | e_ct: -128.05 | p_load:    0.00
# Step 500, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1106.41 | e_pos:   248.53 | head:   0.47 | f_spd: 4.49 | s_spd: ::62.16 | e_ct: -128.24 | p_load:    0.00
# Step 501, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1108.63 | e_pos:   249.11 | head:   0.47 | f_spd: 4.47 | s_spd: ::60.83 | e_ct: -128.42 | p_load:    0.00
# Step 502, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1110.85 | e_pos:   249.68 | head:   0.47 | f_spd: 4.44 | s_spd: ::59.53 | e_ct: -128.61 | p_load:    0.00
# Step 503, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1113.05 | e_pos:   250.25 | head:   0.47 | f_spd: 4.42 | s_spd: ::58.26 | e_ct: -128.80 | p_load:    0.00
# Step 504, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1115.25 | e_pos:   250.81 | head:   0.47 | f_spd: 4.39 | s_spd: ::57.03 | e_ct: -128.98 | p_load:    0.00
# Step 505, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1117.43 | e_pos:   251.37 | head:   0.47 | f_spd: 4.37 | s_spd: ::55.83 | e_ct: -129.17 | p_load:    0.00
# Step 506, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1119.60 | e_pos:   251.93 | head:   0.47 | f_spd: 4.35 | s_spd: ::54.65 | e_ct: -129.36 | p_load:    0.00
# Step 507, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1121.75 | e_pos:   252.48 | head:   0.47 | f_spd: 4.32 | s_spd: ::53.51 | e_ct: -129.54 | p_load:    0.00
# Step 508, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1123.90 | e_pos:   253.03 | head:   0.47 | f_spd: 4.30 | s_spd: ::52.39 | e_ct: -129.73 | p_load:    0.00
# Step 509, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1126.04 | e_pos:   253.57 | head:   0.47 | f_spd: 4.27 | s_spd: ::51.30 | e_ct: -129.92 | p_load:    0.00
# Step 510, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1128.16 | e_pos:   254.12 | head:   0.47 | f_spd: 4.25 | s_spd: ::50.24 | e_ct: -130.10 | p_load:    0.00
# Step 511, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1130.27 | e_pos:   254.65 | head:   0.47 | f_spd: 4.23 | s_spd: ::49.20 | e_ct: -130.29 | p_load:    0.00
# Step 512, act: -0.45, 4.30, ter: False, rew: 1.16 
  n_pos:  1132.37 | e_pos:   255.19 | head:   0.48 | f_spd: 4.20 | s_spd: ::48.19 | e_ct: -130.47 | p_load:    0.00
# Step 513, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1134.46 | e_pos:   255.72 | head:   0.48 | f_spd: 4.18 | s_spd: ::47.20 | e_ct: -130.66 | p_load:    0.00
# Step 514, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1136.54 | e_pos:   256.24 | head:   0.48 | f_spd: 4.16 | s_spd: ::46.24 | e_ct: -130.84 | p_load:    0.00
# Step 515, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1138.61 | e_pos:   256.77 | head:   0.48 | f_spd: 4.13 | s_spd: ::45.29 | e_ct: -131.03 | p_load:    0.00
# Step 516, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1140.67 | e_pos:   257.28 | head:   0.48 | f_spd: 4.11 | s_spd: ::44.37 | e_ct: -131.22 | p_load:    0.00
# Step 517, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1142.71 | e_pos:   257.80 | head:   0.48 | f_spd: 4.09 | s_spd: ::43.47 | e_ct: -131.40 | p_load:    0.00
# Step 518, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1144.75 | e_pos:   258.31 | head:   0.48 | f_spd: 4.06 | s_spd: ::42.59 | e_ct: -131.59 | p_load:    0.00
# Step 519, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1146.77 | e_pos:   258.82 | head:   0.48 | f_spd: 4.04 | s_spd: ::41.74 | e_ct: -131.77 | p_load:    0.00
# Step 520, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1148.79 | e_pos:   259.32 | head:   0.48 | f_spd: 4.02 | s_spd: ::40.90 | e_ct: -131.95 | p_load:    0.00
# Step 521, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1150.79 | e_pos:   259.82 | head:   0.48 | f_spd: 3.99 | s_spd: ::40.08 | e_ct: -132.14 | p_load:    0.00
# Step 522, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1152.78 | e_pos:   260.32 | head:   0.48 | f_spd: 3.97 | s_spd: ::39.28 | e_ct: -132.32 | p_load:    0.00
# Step 523, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1154.76 | e_pos:   260.81 | head:   0.48 | f_spd: 3.95 | s_spd: ::38.49 | e_ct: -132.51 | p_load:    0.00
# Step 524, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1156.73 | e_pos:   261.30 | head:   0.48 | f_spd: 3.93 | s_spd: ::37.73 | e_ct: -132.69 | p_load:    0.00
# Step 525, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1158.69 | e_pos:   261.79 | head:   0.48 | f_spd: 3.90 | s_spd: ::36.98 | e_ct: -132.88 | p_load:    0.00
# Step 526, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1160.64 | e_pos:   262.27 | head:   0.48 | f_spd: 3.88 | s_spd: ::36.25 | e_ct: -133.06 | p_load:    0.00
# Step 527, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1162.58 | e_pos:   262.75 | head:   0.48 | f_spd: 3.86 | s_spd: ::35.53 | e_ct: -133.25 | p_load:    0.00
# Step 528, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1164.51 | e_pos:   263.23 | head:   0.48 | f_spd: 3.84 | s_spd: ::34.83 | e_ct: -133.43 | p_load:    0.00
# Step 529, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1166.43 | e_pos:   263.70 | head:   0.48 | f_spd: 3.81 | s_spd: ::34.15 | e_ct: -133.61 | p_load:    0.00
# Step 530, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1168.34 | e_pos:   264.17 | head:   0.48 | f_spd: 3.79 | s_spd: ::33.48 | e_ct: -133.80 | p_load:    0.00
# Step 531, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1170.24 | e_pos:   264.63 | head:   0.48 | f_spd: 3.77 | s_spd: ::32.83 | e_ct: -133.98 | p_load:    0.00
# Step 532, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1172.12 | e_pos:   265.09 | head:   0.48 | f_spd: 3.75 | s_spd: ::32.19 | e_ct: -134.17 | p_load:    0.00
# Step 533, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1174.00 | e_pos:   265.55 | head:   0.48 | f_spd: 3.73 | s_spd: ::31.56 | e_ct: -134.35 | p_load:    0.00
# Step 534, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1175.87 | e_pos:   266.00 | head:   0.49 | f_spd: 3.70 | s_spd: ::30.95 | e_ct: -134.53 | p_load:    0.00
# Step 535, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1177.72 | e_pos:   266.46 | head:   0.49 | f_spd: 3.68 | s_spd: ::30.35 | e_ct: -134.72 | p_load:    0.00
# Step 536, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1179.57 | e_pos:   266.90 | head:   0.49 | f_spd: 3.66 | s_spd: ::29.76 | e_ct: -134.90 | p_load:    0.00
# Step 537, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1181.41 | e_pos:   267.35 | head:   0.49 | f_spd: 3.64 | s_spd: ::29.18 | e_ct: -135.09 | p_load:    0.00
# Step 538, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1183.23 | e_pos:   267.79 | head:   0.49 | f_spd: 3.62 | s_spd: ::28.62 | e_ct: -135.27 | p_load:    0.00
# Step 539, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1185.05 | e_pos:   268.22 | head:   0.49 | f_spd: 3.60 | s_spd: ::28.07 | e_ct: -135.45 | p_load:    0.00
# Step 540, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1186.85 | e_pos:   268.66 | head:   0.49 | f_spd: 3.58 | s_spd: ::27.53 | e_ct: -135.64 | p_load:    0.00
# Step 541, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1188.65 | e_pos:   269.09 | head:   0.49 | f_spd: 3.56 | s_spd: ::27.01 | e_ct: -135.82 | p_load:    0.00
# Step 542, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1190.44 | e_pos:   269.51 | head:   0.49 | f_spd: 3.53 | s_spd: ::26.49 | e_ct: -136.00 | p_load:    0.00
# Step 543, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1192.21 | e_pos:   269.94 | head:   0.49 | f_spd: 3.51 | s_spd: ::25.98 | e_ct: -136.19 | p_load:    0.00
# Step 544, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1193.98 | e_pos:   270.36 | head:   0.49 | f_spd: 3.49 | s_spd: ::25.49 | e_ct: -136.37 | p_load:    0.00
# Step 545, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1195.74 | e_pos:   270.77 | head:   0.49 | f_spd: 3.47 | s_spd: ::25.00 | e_ct: -136.55 | p_load:    0.00
# Step 546, act: -0.45, 4.30, ter: False, rew: 1.15 
  n_pos:  1197.49 | e_pos:   271.19 | head:   0.49 | f_spd: 3.45 | s_spd: ::24.53 | e_ct: -136.74 | p_load:    0.00
# Step 547, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1199.22 | e_pos:   271.59 | head:   0.49 | f_spd: 3.43 | s_spd: ::24.06 | e_ct: -136.92 | p_load:    0.00
# Step 548, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1200.95 | e_pos:   272.00 | head:   0.49 | f_spd: 3.41 | s_spd: ::23.61 | e_ct: -137.10 | p_load:    0.00
# Step 549, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1202.67 | e_pos:   272.40 | head:   0.49 | f_spd: 3.39 | s_spd: ::23.16 | e_ct: -137.29 | p_load:    0.00
# Step 550, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1204.38 | e_pos:   272.80 | head:   0.49 | f_spd: 3.37 | s_spd: ::22.72 | e_ct: -137.47 | p_load:    0.00
# Step 551, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1206.08 | e_pos:   273.20 | head:   0.49 | f_spd: 3.35 | s_spd: ::22.29 | e_ct: -137.66 | p_load:    0.00
# Step 552, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1207.77 | e_pos:   273.59 | head:   0.49 | f_spd: 3.33 | s_spd: ::21.88 | e_ct: -137.84 | p_load:    0.00
# Step 553, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1209.45 | e_pos:   273.98 | head:   0.49 | f_spd: 3.31 | s_spd: ::21.46 | e_ct: -138.02 | p_load:    0.00
# Step 554, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1211.12 | e_pos:   274.37 | head:   0.49 | f_spd: 3.29 | s_spd: ::21.06 | e_ct: -138.21 | p_load:    0.00
# Step 555, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1212.79 | e_pos:   274.75 | head:   0.49 | f_spd: 3.27 | s_spd: ::20.67 | e_ct: -138.39 | p_load:    0.00
# Step 556, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1214.44 | e_pos:   275.13 | head:   0.50 | f_spd: 3.25 | s_spd: ::20.28 | e_ct: -138.57 | p_load:    0.00
# Step 557, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1216.08 | e_pos:   275.51 | head:   0.50 | f_spd: 3.23 | s_spd: ::19.90 | e_ct: -138.76 | p_load:    0.00
# Step 558, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1217.72 | e_pos:   275.88 | head:   0.50 | f_spd: 3.21 | s_spd: ::19.53 | e_ct: -138.94 | p_load:    0.00
# Step 559, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1219.34 | e_pos:   276.25 | head:   0.50 | f_spd: 3.19 | s_spd: ::19.17 | e_ct: -139.13 | p_load:    0.00
# Step 560, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1220.96 | e_pos:   276.62 | head:   0.50 | f_spd: 3.17 | s_spd: ::18.81 | e_ct: -139.31 | p_load:    0.00
# Step 561, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1222.57 | e_pos:   276.98 | head:   0.50 | f_spd: 3.15 | s_spd: ::18.46 | e_ct: -139.49 | p_load:    0.00
# Step 562, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1224.16 | e_pos:   277.34 | head:   0.50 | f_spd: 3.13 | s_spd: ::18.12 | e_ct: -139.68 | p_load:    0.00
# Step 563, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1225.75 | e_pos:   277.70 | head:   0.50 | f_spd: 3.11 | s_spd: ::17.78 | e_ct: -139.86 | p_load:    0.00
# Step 564, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1227.33 | e_pos:   278.06 | head:   0.50 | f_spd: 3.10 | s_spd: ::17.45 | e_ct: -140.04 | p_load:    0.00
# Step 565, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1228.90 | e_pos:   278.41 | head:   0.50 | f_spd: 3.08 | s_spd: ::17.13 | e_ct: -140.23 | p_load:    0.00
# Step 566, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1230.47 | e_pos:   278.75 | head:   0.50 | f_spd: 3.06 | s_spd: ::16.81 | e_ct: -140.41 | p_load:    0.00
# Step 567, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1232.02 | e_pos:   279.10 | head:   0.50 | f_spd: 3.04 | s_spd: ::16.50 | e_ct: -140.60 | p_load:    0.00
# Step 568, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1233.56 | e_pos:   279.44 | head:   0.50 | f_spd: 3.02 | s_spd: ::16.20 | e_ct: -140.78 | p_load:    0.00
# Step 569, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1235.10 | e_pos:   279.78 | head:   0.50 | f_spd: 3.00 | s_spd: ::15.90 | e_ct: -140.97 | p_load:    0.00
# Step 570, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1236.63 | e_pos:   280.11 | head:   0.50 | f_spd: 2.98 | s_spd: ::15.61 | e_ct: -141.15 | p_load:    0.00
# Step 571, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1238.14 | e_pos:   280.45 | head:   0.50 | f_spd: 2.96 | s_spd: ::15.32 | e_ct: -141.33 | p_load:    0.00
# Step 572, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1239.65 | e_pos:   280.78 | head:   0.50 | f_spd: 2.94 | s_spd: ::15.04 | e_ct: -141.52 | p_load:    0.00
# Step 573, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1241.15 | e_pos:   281.10 | head:   0.50 | f_spd: 2.93 | s_spd: ::14.76 | e_ct: -141.70 | p_load:    0.00
# Step 574, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1242.65 | e_pos:   281.43 | head:   0.50 | f_spd: 2.91 | s_spd: ::14.49 | e_ct: -141.89 | p_load:    0.00
# Step 575, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1244.13 | e_pos:   281.75 | head:   0.50 | f_spd: 2.89 | s_spd: ::14.23 | e_ct: -142.07 | p_load:    0.00
# Step 576, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1245.61 | e_pos:   282.06 | head:   0.50 | f_spd: 2.87 | s_spd: ::13.97 | e_ct: -142.26 | p_load:    0.00
# Step 577, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1247.07 | e_pos:   282.38 | head:   0.50 | f_spd: 2.85 | s_spd: ::13.71 | e_ct: -142.44 | p_load:    0.00
# Step 578, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1248.53 | e_pos:   282.69 | head:   0.51 | f_spd: 2.84 | s_spd: ::13.46 | e_ct: -142.63 | p_load:    0.00
# Step 579, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1249.98 | e_pos:   283.00 | head:   0.51 | f_spd: 2.82 | s_spd: ::13.21 | e_ct: -142.81 | p_load:    0.00
# Step 580, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1251.42 | e_pos:   283.30 | head:   0.51 | f_spd: 2.80 | s_spd: ::12.97 | e_ct: -143.00 | p_load:    0.00
# Step 581, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1252.85 | e_pos:   283.60 | head:   0.51 | f_spd: 2.78 | s_spd: ::12.74 | e_ct: -143.18 | p_load:    0.00
# Step 582, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1254.28 | e_pos:   283.90 | head:   0.51 | f_spd: 2.76 | s_spd: ::12.51 | e_ct: -143.37 | p_load:    0.00
# Step 583, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1255.70 | e_pos:   284.20 | head:   0.51 | f_spd: 2.75 | s_spd: ::12.28 | e_ct: -143.55 | p_load:    0.00
# Step 584, act: -0.45, 4.30, ter: False, rew: 1.14 
  n_pos:  1257.10 | e_pos:   284.49 | head:   0.51 | f_spd: 2.73 | s_spd: ::12.06 | e_ct: -143.74 | p_load:    0.00
# Step 585, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1258.50 | e_pos:   284.78 | head:   0.51 | f_spd: 2.71 | s_spd: ::11.84 | e_ct: -143.92 | p_load:    0.00
# Step 586, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1259.89 | e_pos:   285.07 | head:   0.51 | f_spd: 2.69 | s_spd: ::11.62 | e_ct: -144.11 | p_load:    0.00
# Step 587, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1261.28 | e_pos:   285.35 | head:   0.51 | f_spd: 2.68 | s_spd: ::11.41 | e_ct: -144.29 | p_load:    0.00
# Step 588, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1262.65 | e_pos:   285.63 | head:   0.51 | f_spd: 2.66 | s_spd: ::11.20 | e_ct: -144.48 | p_load:    0.00
# Step 589, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1264.02 | e_pos:   285.91 | head:   0.51 | f_spd: 2.64 | s_spd: ::11.00 | e_ct: -144.67 | p_load:    0.00
# Step 590, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1265.38 | e_pos:   286.19 | head:   0.51 | f_spd: 2.62 | s_spd: ::10.80 | e_ct: -144.85 | p_load:    0.00
# Step 591, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1266.73 | e_pos:   286.46 | head:   0.51 | f_spd: 2.61 | s_spd: ::10.61 | e_ct: -145.04 | p_load:    0.00
# Step 592, act: -0.45, 4.30, ter: False, rew: 1.13 
  n_pos:  1268.07 | e_pos:   286.73 | head:   0.51 | f_spd: 2.59 | s_spd: ::10.42 | e_ct: -145.22 | p_load:    0.00
